[debug] [2023-01-12T20:55:48.686Z] ----------------------------------------------------------------------
[debug] [2023-01-12T20:55:48.688Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\alant\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --debug
[debug] [2023-01-12T20:55:48.688Z] CLI Version:   11.20.0
[debug] [2023-01-12T20:55:48.689Z] Platform:      win32
[debug] [2023-01-12T20:55:48.689Z] Node Version:  v18.13.0
[debug] [2023-01-12T20:55:48.694Z] Time:          Thu Jan 12 2023 12:55:48 GMT-0800 (Pacific Standard Time)
[debug] [2023-01-12T20:55:48.694Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-01-12T20:55:48.758Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-01-12T20:55:48.760Z] > authorizing via signed-in user (alantbbrown@gmail.com)
[debug] [2023-01-12T20:55:48.760Z] [iam] checking project mydyrnd05 for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2023-01-12T20:55:48.763Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/mydyrnd05:testIamPermissions [none]
[debug] [2023-01-12T20:55:48.764Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/mydyrnd05:testIamPermissions x-goog-quota-user=projects/mydyrnd05
[debug] [2023-01-12T20:55:48.764Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/mydyrnd05:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-01-12T20:55:49.006Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/mydyrnd05:testIamPermissions 200
[debug] [2023-01-12T20:55:49.007Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/mydyrnd05:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-01-12T20:55:49.010Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/mydyrnd05 [none]
[debug] [2023-01-12T20:55:49.243Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/mydyrnd05 200
[debug] [2023-01-12T20:55:49.245Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/mydyrnd05 {"projectId":"mydyrnd05","projectNumber":"169910976251","displayName":"MyDyRnd05","name":"projects/mydyrnd05","resources":{"hostingSite":"mydyrnd05"},"state":"ACTIVE","etag":"1_cea14b1f-3fd7-48ff-bb78-69450375cca2"}
[info] 
[info] === Deploying to 'mydyrnd05'...
[info] 
[info] i  deploying hosting 
[debug] [2023-01-12T20:55:49.267Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/mydyrnd05/versions [none]
[debug] [2023-01-12T20:55:49.267Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/mydyrnd05/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2023-01-12T20:55:50.677Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/mydyrnd05/versions 200
[debug] [2023-01-12T20:55:50.678Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/mydyrnd05/versions {"name":"projects/169910976251/sites/mydyrnd05/versions/b257143346313bba","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[mydyrnd05]: beginning deploy... 
[info] i  hosting[mydyrnd05]: found 135 files in public 
[debug] [2023-01-12T20:55:50.769Z] [hosting] uploading with 200 concurrency
[debug] [2023-01-12T20:55:50.771Z] [hosting] hash cache [cHVibGlj] not populated
[debug] [2023-01-12T20:55:50.978Z] [hosting] hash cache [cHVibGlj] stored for 135 files
[debug] [2023-01-12T20:55:50.979Z] [hosting][hash queue][FINAL] {"max":177,"min":12,"avg":27.62962962962963,"active":0,"complete":135,"success":135,"errored":0,"retried":0,"total":135,"elapsed":207}
[debug] [2023-01-12T20:55:50.980Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/169910976251/sites/mydyrnd05/versions/b257143346313bba:populateFiles [none]
